State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,03:00,2012-01-05,08:00,3.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,04:00,2012-01-05,09:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,05:00,2012-01-05,10:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,06:00,2012-01-05,11:00,3.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,07:00,2012-01-05,12:00,3.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,08:00,2012-01-05,13:00,3.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,09:00,2012-01-05,14:00,4.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,10:00,2012-01-05,15:00,7.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,11:00,2012-01-05,16:00,12.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,12:00,2012-01-05,17:00,9.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,13:00,2012-01-05,18:00,9.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,14:00,2012-01-05,19:00,11.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,15:00,2012-01-05,20:00,8.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,16:00,2012-01-05,21:00,6.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,17:00,2012-01-05,22:00,3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,18:00,2012-01-05,23:00,2.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,19:00,2012-01-06,00:00,2.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,20:00,2012-01-06,01:00,2.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,21:00,2012-01-06,02:00,2.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,22:00,2012-01-06,03:00,2.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-05,23:00,2012-01-06,04:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,00:00,2012-01-06,05:00,3.2,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,01:00,2012-01-06,06:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,02:00,2012-01-06,07:00,4.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,03:00,2012-01-06,08:00,3.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,04:00,2012-01-06,09:00,4.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,05:00,2012-01-06,10:00,3.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,06:00,2012-01-06,11:00,4.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,07:00,2012-01-06,12:00,5.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,08:00,2012-01-06,13:00,4.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,09:00,2012-01-06,14:00,4.2,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,10:00,2012-01-06,15:00,5.4,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,11:00,2012-01-06,16:00,5.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,12:00,2012-01-06,17:00,7.4,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,13:00,2012-01-06,18:00,7.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,14:00,2012-01-06,19:00,8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,15:00,2012-01-06,20:00,7.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,16:00,2012-01-06,21:00,6.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,17:00,2012-01-06,22:00,7.2,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,18:00,2012-01-06,23:00,6.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,19:00,2012-01-07,00:00,6.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,20:00,2012-01-07,01:00,4.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,21:00,2012-01-07,02:00,4.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,22:00,2012-01-07,03:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-06,23:00,2012-01-07,04:00,2.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,00:00,2012-01-07,05:00,2.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,01:00,2012-01-07,06:00,2.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,02:00,2012-01-07,07:00,2.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,03:00,2012-01-07,08:00,1.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,04:00,2012-01-07,09:00,2.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,05:00,2012-01-07,10:00,2.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,06:00,2012-01-07,11:00,3.4,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,07:00,2012-01-07,12:00,3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,08:00,2012-01-07,13:00,4.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,09:00,2012-01-07,14:00,4.2,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,10:00,2012-01-07,15:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,11:00,2012-01-07,16:00,4.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,12:00,2012-01-07,17:00,4.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,13:00,2012-01-07,18:00,6.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,14:00,2012-01-07,19:00,6.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,15:00,2012-01-07,20:00,5.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,16:00,2012-01-07,21:00,3.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,17:00,2012-01-07,22:00,4.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,18:00,2012-01-07,23:00,8.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,19:00,2012-01-08,00:00,8.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,20:00,2012-01-08,01:00,7.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,21:00,2012-01-08,02:00,8.7,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,22:00,2012-01-08,03:00,8.4,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-07,23:00,2012-01-08,04:00,10.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,00:00,2012-01-08,05:00,9.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,01:00,2012-01-08,06:00,8.2,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,02:00,2012-01-08,07:00,6.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,03:00,2012-01-08,08:00,5.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,04:00,2012-01-08,09:00,4.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,05:00,2012-01-08,10:00,5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,06:00,2012-01-08,11:00,3.1,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,07:00,2012-01-08,12:00,2.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,08:00,2012-01-08,13:00,4.9,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,09:00,2012-01-08,14:00,7.6,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,10:00,2012-01-08,15:00,10.4,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,11:00,2012-01-08,16:00,11.3,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,12:00,2012-01-08,17:00,11.5,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
11,001,0043,61103,2,38.921847,-77.013178,WGS84,Wind Speed - Resultant,2012-01-08,13:00,2012-01-08,18:00,8.8,Knots,0.1,,,Non-FRM,129,Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger,District Of Columbia,District of Columbia,2013-05-01
